grouping,total_hh_income_2018,total_cocoa_income_2018,benchmark,food_value,below_benchmark,fgt_gap,total_hh_income_2018_including_food_value,below_benchmark_with_food,fgt_gap_with_food
Female-headed,564.8854,508.3969,4001,450,1,0.858813947,1014.8854,1,0.746342064
Female-headed,304.403,60.8806,4001,450,1,0.92391827,754.403,1,0.811446388
Female-headed,775.6208,387.8104,4001,450,1,0.806143264,1225.6208,1,0.693671382
Female-headed,310.6949,31.06949,4001,450,1,0.922345689,760.6949,1,0.809873807
Female-headed,92.43517,64.70461,4001,450,1,0.976896983,542.43517,1,0.864425101
Female-headed,347.9338,104.3801,4001,450,1,0.91303829,797.9338,1,0.800566408
Female-headed,711.1427,426.6856,4001,450,1,0.82225876,1161.1427,1,0.709786878
Female-headed,2949.464,1474.732,4001,450,1,0.262818295,3399.464,1,0.150346413
Female-headed,942.4622,565.4774,4001,450,1,0.764443339,1392.4622,1,0.651971457
Female-headed,1624.96,974.9762,4001,450,1,0.593861535,2074.96,1,0.481389653
Female-headed,726.8939,218.0682,4001,450,1,0.818321945,1176.8939,1,0.705850062
Female-headed,1338.732,736.3028,4001,450,1,0.66540065,1788.732,1,0.552928768
Female-headed,1503.381,676.5213,4001,450,1,0.624248688,1953.381,1,0.511776806
Female-headed,639.437,511.5496,4001,450,1,0.840180705,1089.437,1,0.727708823
Female-headed,1336.412,534.565,4001,450,1,0.665980505,1786.412,1,0.553508623
Female-headed,2012.409,1207.445,4001,450,1,0.497023494,2462.409,1,0.384551612
Female-headed,699.4102,454.6166,4001,450,1,0.825191152,1149.4102,1,0.71271927
Female-headed,1515.02,454.5058,4001,450,1,0.621339665,1965.02,1,0.508867783
Female-headed,2783.781,1670.269,4001,450,1,0.304228693,3233.781,1,0.191756811
Female-headed,674.8011,404.8807,4001,450,1,0.83134189,1124.8011,1,0.718870007
Female-headed,569.3389,455.4711,4001,450,1,0.85770085,1019.3389,1,0.745228968
Female-headed,876.8326,175.3665,4001,450,1,0.780846638,1326.8326,1,0.668374756
Female-headed,7400.563,2960.225,4001,450,0,0,7850.563,0,0
Female-headed,1174.883,881.162,4001,450,1,0.706352662,1624.883,1,0.59388078
Female-headed,1609.31,1126.517,4001,450,1,0.597773057,2059.31,1,0.485301175
Female-headed,1533.903,1073.732,4001,450,1,0.616620095,1983.903,1,0.504148213
Female-headed,9995.856,5997.514,4001,450,0,0,10445.856,0,0
Female-headed,1574.768,708.6456,4001,450,1,0.606406398,2024.768,1,0.493934516
Female-headed,387.1233,193.5616,4001,450,1,0.903243364,837.1233,1,0.790771482
Female-headed,2548.737,1784.116,4001,450,1,0.362975006,2998.737,1,0.250503124
Female-headed,3143.323,2514.658,4001,450,1,0.214365659,3593.323,1,0.101893777
Female-headed,770.5435,385.2717,4001,450,1,0.807412272,1220.5435,1,0.69494039
Female-headed,5802.188,1450.547,4001,450,0,0,6252.188,0,0
Female-headed,325.6285,162.8143,4001,450,1,0.918613222,775.6285,1,0.80614134
Female-headed,424.6453,254.7872,4001,450,1,0.893865209,874.6453,1,0.781393327
Female-headed,1886.382,943.1912,4001,450,1,0.528522369,2336.382,1,0.416050487
Female-headed,379.2521,246.5139,4001,450,1,0.905210672,829.2521,1,0.79273879
Female-headed,347.3228,243.1259,4001,450,1,0.913191002,797.3228,1,0.80071912
Female-headed,732.0616,439.2369,4001,450,1,0.817030342,1182.0616,1,0.70455846
Female-headed,856.5587,342.6235,4001,450,1,0.785913847,1306.5587,1,0.673441965
Female-headed,465.5177,279.3106,4001,450,1,0.883649663,915.5177,1,0.771177781
Female-headed,3915.963,1174.789,4001,450,1,0.021253937,4365.963,0,0
Female-headed,635.7689,572.192,4001,450,1,0.841097501,1085.7689,1,0.728625619
Female-headed,379.8001,341.8201,4001,450,1,0.905073707,829.8001,1,0.792601825
Female-headed,1161.622,696.9731,4001,450,1,0.709667083,1611.622,1,0.597195201
Female-headed,823.8443,617.8832,4001,450,1,0.794090402,1273.8443,1,0.68161852
Female-headed,5355.951,3749.165,4001,450,0,0,5805.951,0,0
Female-headed,4718.25,2359.125,4001,450,0,0,5168.25,0,0
Female-headed,2073.396,1244.037,4001,450,1,0.481780555,2523.396,1,0.369308673
Female-headed,6972.767,3137.745,4001,450,0,0,7422.767,0,0
Female-headed,271.6481,203.7361,4001,450,1,0.932104949,721.6481,1,0.819633067
Female-headed,2479.949,991.9798,4001,450,1,0.380167708,2929.949,1,0.267695826
Female-headed,303.4409,303.4409,4001,450,1,0.924158735,753.4409,1,0.811686853
Female-headed,1781.32,1246.924,4001,450,1,0.554781305,2231.32,1,0.442309423
Female-headed,2118.997,1695.197,4001,450,1,0.470383154,2568.997,1,0.357911272
Female-headed,1333.085,866.5055,4001,450,1,0.666812047,1783.085,1,0.554340165
Female-headed,3462.732,1281.211,4001,450,1,0.134533367,3912.732,1,0.022061485
Female-headed,676.3079,405.7847,4001,450,1,0.830965284,1126.3079,1,0.718493402
Female-headed,1804.875,1443.9,4001,450,1,0.548894026,2254.875,1,0.436422144
Female-headed,3297.775,2935.019,4001,450,1,0.175762309,3747.775,1,0.063290427
Female-headed,308.5673,231.4255,4001,450,1,0.922877456,758.5673,1,0.810405574
Female-headed,3004.359,1051.526,4001,450,1,0.249097976,3454.359,1,0.136626093
Female-headed,322.8214,193.6928,4001,450,1,0.919314821,772.8214,1,0.806842939
Female-headed,2504.629,1252.314,4001,450,1,0.37399925,2954.629,1,0.261527368
Female-headed,3555.493,2133.296,4001,450,1,0.111348913,4005.493,0,0
Female-headed,405.5701,324.4561,4001,450,1,0.898632817,855.5701,1,0.786160935
Female-headed,1012.73,658.2748,4001,450,1,0.74688078,1462.73,1,0.634408898
Female-headed,538.9973,485.0976,4001,450,1,0.865284354,988.9973,1,0.752812472
Female-headed,807.4147,605.561,4001,450,1,0.798196776,1257.4147,1,0.685724894
Female-headed,265.6259,265.6259,4001,450,1,0.933610122,715.6259,1,0.82113824
Female-headed,631.0565,631.0565,4001,450,1,0.842275306,1081.0565,1,0.729803424
Female-headed,2935.469,2054.828,4001,450,1,0.266316171,3385.469,1,0.153844289
Female-headed,740.7616,481.495,4001,450,1,0.814855886,1190.7616,1,0.702384004
Female-headed,3481.576,2263.024,4001,450,1,0.129823544,3931.576,1,0.017351662
Female-headed,3489.51,2093.706,4001,450,1,0.12784054,3939.51,1,0.015368658
Female-headed,3378.667,1858.267,4001,450,1,0.155544364,3828.667,1,0.043072482
Female-headed,2104.649,1788.952,4001,450,1,0.473969258,2554.649,1,0.361497376
Female-headed,710.0922,426.0553,4001,450,1,0.82252132,1160.0922,1,0.710049438
Female-headed,5269.005,2107.602,4001,450,0,0,5719.005,0,0
Female-headed,1278.996,959.2473,4001,450,1,0.680330917,1728.996,1,0.567859035
Female-headed,7139.951,4997.966,4001,450,0,0,7589.951,0,0
Female-headed,695.4694,417.2817,4001,450,1,0.826176106,1145.4694,1,0.713704224
Female-headed,857.2384,600.0668,4001,450,1,0.785743964,1307.2384,1,0.673272082
Female-headed,1149.697,804.788,4001,450,1,0.712647588,1599.697,1,0.600175706
Female-headed,2022.366,1011.183,4001,450,1,0.494534866,2472.366,1,0.382062984
Female-headed,2356.714,1885.372,4001,450,1,0.410968758,2806.714,1,0.298496876
Female-headed,4690.483,3283.338,4001,450,0,0,5140.483,0,0
Female-headed,2022.128,1213.277,4001,450,1,0.494594351,2472.128,1,0.382122469
Female-headed,1726.482,1208.537,4001,450,1,0.568487378,2176.482,1,0.456015496
Female-headed,426.1386,255.6832,4001,450,1,0.893491977,876.1386,1,0.781020095
Female-headed,106.8051,74.76354,4001,450,1,0.973305399,556.8051,1,0.860833517
Female-headed,246.197,160.028,4001,450,1,0.938466133,696.197,1,0.825994251
Female-headed,1156.81,809.767,4001,450,1,0.710869783,1606.81,1,0.598397901
Female-headed,559.4716,447.5773,4001,450,1,0.860167058,1009.4716,1,0.747695176
Female-headed,1961.127,1372.789,4001,450,1,0.50984079,2411.127,1,0.397368908
Female-headed,537.6262,322.5757,4001,450,1,0.865627043,987.6262,1,0.753155161
Female-headed,488.5126,390.8101,4001,450,1,0.877902374,938.5126,1,0.765430492
Female-headed,385.4615,212.0038,4001,450,1,0.90365871,835.4615,1,0.791186828
Female-headed,2023.048,1213.829,4001,450,1,0.494364409,2473.048,1,0.381892527
Female-headed,2401.704,1561.108,4001,450,1,0.399724069,2851.704,1,0.287252187
Female-headed,615.887,307.9435,4001,450,1,0.846066733,1065.887,1,0.733594851
Female-headed,3995.019,2197.261,4001,450,1,0.001494876,4445.019,0,0
Female-headed,2224.243,1112.121,4001,450,1,0.44407823,2674.243,1,0.331606348
Female-headed,702.1707,631.9536,4001,450,1,0.8245012,1152.1707,1,0.712029318
Female-headed,2632.437,1052.975,4001,450,1,0.342055236,3082.437,1,0.229583354
Female-headed,6253.945,4377.762,4001,450,0,0,6703.945,0,0
Female-headed,1429.699,929.3044,4001,450,1,0.642664584,1879.699,1,0.530192702
Female-headed,2101.146,1260.688,4001,450,1,0.474844789,2551.146,1,0.362372907
Female-headed,5219.355,2870.646,4001,450,0,0,5669.355,0,0
Female-headed,284.3234,199.0264,4001,450,1,0.928936916,734.3234,1,0.816465034
Female-headed,3976.711,3579.04,4001,450,1,0.006070732,4426.711,0,0
Female-headed,1613.194,1613.194,4001,450,1,0.596802299,2063.194,1,0.484330417
Female-headed,6867.7,5150.774,4001,450,0,0,7317.7,0,0
Female-headed,1797.654,1438.123,4001,450,1,0.550698825,2247.654,1,0.438226943
Female-headed,677.1996,406.3198,4001,450,1,0.830742414,1127.1996,1,0.718270532
Female-headed,1900.582,1520.465,4001,450,1,0.524973257,2350.582,1,0.412501375
Female-headed,24.58819,17.21173,4001,450,1,0.993854489,474.58819,1,0.881382607
Female-headed,304.7754,213.3428,4001,450,1,0.923825194,754.7754,1,0.811353312
Female-headed,1707.34,1536.606,4001,450,1,0.573271682,2157.34,1,0.4607998
Female-headed,1234.944,864.4611,4001,450,1,0.691341165,1684.944,1,0.578869283
Female-headed,1894.735,1136.841,4001,450,1,0.526434641,2344.735,1,0.413962759
Female-headed,741.1375,667.0237,4001,450,1,0.814761935,1191.1375,1,0.702290052
Female-headed,1007.221,705.0548,4001,450,1,0.748257686,1457.221,1,0.635785804
Female-headed,928.9755,882.5267,4001,450,1,0.767814171,1378.9755,1,0.655342289
Female-headed,768.8762,768.8762,4001,450,1,0.807828993,1218.8762,1,0.695357111
Female-headed,452.3509,316.6456,4001,450,1,0.88694054,902.3509,1,0.774468658
Female-headed,64.4707,64.4707,4001,450,1,0.983886353,514.4707,1,0.871414471
Female-headed,846.3533,846.3533,4001,450,1,0.788464559,1296.3533,1,0.675992677
Female-headed,407.0356,325.6285,4001,450,1,0.898266533,857.0356,1,0.785794651
Female-headed,283.2484,169.949,4001,450,1,0.929205599,733.2484,1,0.816733717
Female-headed,418.675,293.0725,4001,450,1,0.895357411,868.675,1,0.782885529
Female-headed,890.6438,445.3219,4001,450,1,0.777394701,1340.6438,1,0.664922819
Female-headed,2312.276,462.4551,4001,450,1,0.422075481,2762.276,1,0.309603599
Female-headed,282.7728,212.0796,4001,450,1,0.929324469,732.7728,1,0.816852587
Female-headed,1268.561,443.9963,4001,450,1,0.682939015,1718.561,1,0.570467133
Female-headed,4362.134,3707.814,4001,450,0,0,4812.134,0,0
Female-headed,491.2499,245.6249,4001,450,1,0.87721822,941.2499,1,0.764746338
Female-headed,1336.34,668.17,4001,450,1,0.6659985,1786.34,1,0.553526618
Female-headed,940.5884,329.2059,4001,450,1,0.764911672,1390.5884,1,0.65243979
Female-headed,336.1763,84.04408,4001,450,1,0.915976931,786.1763,1,0.803505049
Female-headed,1162.959,407.0356,4001,450,1,0.709332917,1612.959,1,0.596861035
Female-headed,165.5512,82.77562,4001,450,1,0.958622544,615.5512,1,0.846150662
Female-headed,7097.829,2129.349,4001,450,0,0,7547.829,0,0
Female-headed,273.3688,273.3688,4001,450,1,0.931674881,723.3688,1,0.819202999
"Male-headed, large",3532.989,3179.69,5123,450,1,0.310367168,3982.989,1,0.222528011
"Male-headed, large",1787.907,893.9534,5123,450,1,0.651003904,2237.907,1,0.563164747
"Male-headed, large",4891.675,2935.005,5123,450,1,0.045154207,5341.675,0,0
"Male-headed, large",361.4952,289.1961,5123,450,1,0.929436814,811.4952,1,0.841597658
"Male-headed, large",1191.556,953.2451,5123,450,1,0.767410502,1641.556,1,0.679571345
"Male-headed, large",10032.73,3009.818,5123,450,0,0,10482.73,0,0
"Male-headed, large",10474.46,5760.955,5123,450,0,0,10924.46,0,0
"Male-headed, large",1437.014,1437.014,5123,450,1,0.71949756,1887.014,1,0.631658403
"Male-headed, large",4117.609,3294.088,5123,450,1,0.196250439,4567.609,1,0.108411282
"Male-headed, large",9051.469,5430.881,5123,450,0,0,9501.469,0,0
"Male-headed, large",951.2413,523.1827,5123,450,1,0.814319481,1401.2413,1,0.726480324
"Male-headed, large",6875.493,4812.845,5123,450,0,0,7325.493,0,0
"Male-headed, large",2590.671,1036.268,5123,450,1,0.494305875,3040.671,1,0.406466719
"Male-headed, large",2393.94,1436.364,5123,450,1,0.532707398,2843.94,1,0.444868241
"Male-headed, large",2915.521,1749.313,5123,450,1,0.430895764,3365.521,1,0.343056607
"Male-headed, large",4919.623,4427.661,5123,450,1,0.039698809,5369.623,0,0
"Male-headed, large",980.5529,441.2488,5123,450,1,0.808597911,1430.5529,1,0.720758755
"Male-headed, large",4470.185,3576.148,5123,450,1,0.127428265,4920.185,1,0.039589108
"Male-headed, large",2528.433,1769.903,5123,450,1,0.506454616,2978.433,1,0.41861546
"Male-headed, large",1677.869,1174.508,5123,450,1,0.672483115,2127.869,1,0.584643959
"Male-headed, large",2072.187,1554.14,5123,450,1,0.595512981,2522.187,1,0.507673824
"Male-headed, large",3258.994,3096.044,5123,450,1,0.363850478,3708.994,1,0.276011321
"Male-headed, large",7127.399,4276.439,5123,450,0,0,7577.399,0,0
"Male-headed, large",3577.71,2146.626,5123,450,1,0.301637712,4027.71,1,0.213798556
"Male-headed, large",5648.198,4236.148,5123,450,0,0,6098.198,0,0
"Male-headed, large",4940.121,1482.036,5123,450,1,0.035697638,5390.121,0,0
"Male-headed, large",3482.728,1567.228,5123,450,1,0.320178021,3932.728,1,0.232338864
"Male-headed, large",685.3058,479.7141,5123,450,1,0.866229592,1135.3058,1,0.778390435
"Male-headed, large",9060.758,2718.228,5123,450,0,0,9510.758,0,0
"Male-headed, large",1014.782,608.8691,5123,450,1,0.801916455,1464.782,1,0.714077298
"Male-headed, large",1421.537,1421.537,5123,450,1,0.722518641,1871.537,1,0.634679485
"Male-headed, large",5593.241,2796.621,5123,450,0,0,6043.241,0,0
"Male-headed, large",5073.283,3043.97,5123,450,1,0.009704665,5523.283,0,0
"Male-headed, large",4792.175,1916.87,5123,450,1,0.06457642,5242.175,0,0
"Male-headed, large",1741.364,1044.818,5123,450,1,0.66008901,2191.364,1,0.572249854
"Male-headed, large",2215.303,1329.182,5123,450,1,0.567577006,2665.303,1,0.479737849
"Male-headed, large",1085.588,651.353,5123,450,1,0.788095257,1535.588,1,0.7002561
"Male-headed, large",949.1644,759.3316,5123,450,1,0.814724888,1399.1644,1,0.726885731
"Male-headed, large",3836.427,2301.857,5123,450,1,0.251136639,4286.427,1,0.163297482
"Male-headed, large",4383.82,1753.528,5123,450,1,0.144286551,4833.82,1,0.056447394
"Male-headed, large",7793.651,2338.095,5123,450,0,0,8243.651,0,0
"Male-headed, large",3232.521,2262.765,5123,450,1,0.369017958,3682.521,1,0.281178801
"Male-headed, large",5567.499,5010.749,5123,450,0,0,6017.499,0,0
"Male-headed, large",5195.986,3117.592,5123,450,0,0,5645.986,0,0
"Male-headed, large",7898.22,3949.11,5123,450,0,0,8348.22,0,0
"Male-headed, large",1348.433,1348.433,5123,450,1,0.736788405,1798.433,1,0.648949248
"Male-headed, large",5288.718,4442.523,5123,450,0,0,5738.718,0,0
"Male-headed, large",5884.24,4118.968,5123,450,0,0,6334.24,0,0
"Male-headed, large",1264.91,252.982,5123,450,1,0.753091938,1714.91,1,0.665252782
"Male-headed, large",3225.519,3225.519,5123,450,1,0.370384736,3675.519,1,0.282545579
"Male-headed, large",5601.665,5041.498,5123,450,0,0,6051.665,0,0
"Male-headed, large",4412.456,3529.965,5123,450,1,0.138696857,4862.456,1,0.050857701
"Male-headed, large",5354.781,4016.086,5123,450,0,0,5804.781,0,0
"Male-headed, large",7904.416,5533.091,5123,450,0,0,8354.416,0,0
"Male-headed, large",968.7448,484.3724,5123,450,1,0.81090283,1418.7448,1,0.723063674
"Male-headed, large",4672.281,3504.211,5123,450,1,0.087979504,5122.281,1,0.000140347
"Male-headed, large",4001.557,2400.934,5123,450,1,0.218903572,4451.557,1,0.131064415
"Male-headed, large",4845.66,2907.396,5123,450,1,0.054136248,5295.66,0,0
"Male-headed, large",4726.826,2836.095,5123,450,1,0.077332422,5176.826,0,0
"Male-headed, large",5303.851,2386.733,5123,450,0,0,5753.851,0,0
"Male-headed, large",12618.29,4037.854,5123,450,0,0,13068.29,0,0
"Male-headed, large",1939.087,1260.407,5123,450,1,0.621493851,2389.087,1,0.533654695
"Male-headed, large",4766.225,2859.735,5123,450,1,0.069641811,5216.225,0,0
"Male-headed, large",3733.645,2613.551,5123,450,1,0.271199492,4183.645,1,0.183360336
"Male-headed, large",1405.521,1405.521,5123,450,1,0.725644935,1855.521,1,0.637805778
"Male-headed, large",4909.019,4172.666,5123,450,1,0.04176869,5359.019,0,0
"Male-headed, large",8681.825,6077.277,5123,450,0,0,9131.825,0,0
"Male-headed, large",10974.34,4938.454,5123,450,0,0,11424.34,0,0
"Male-headed, large",3016.131,2412.905,5123,450,1,0.411256881,3466.131,1,0.323417724
"Male-headed, large",3672.185,3488.576,5123,450,1,0.283196369,4122.185,1,0.195357213
"Male-headed, large",5540.045,1939.016,5123,450,0,0,5990.045,0,0
"Male-headed, large",967.8758,483.9379,5123,450,1,0.811072458,1417.8758,1,0.723233301
"Male-headed, large",8915.526,7132.421,5123,450,0,0,9365.526,0,0
"Male-headed, large",9442.299,5665.38,5123,450,0,0,9892.299,0,0
"Male-headed, large",2617.207,1570.324,5123,450,1,0.489126098,3067.207,1,0.401286941
"Male-headed, large",2493.626,1496.175,5123,450,1,0.513248878,2943.626,1,0.425409721
"Male-headed, large",7587.688,6070.151,5123,450,0,0,8037.688,0,0
"Male-headed, large",7799.244,5459.471,5123,450,0,0,8249.244,0,0
"Male-headed, large",3713.48,3713.48,5123,450,1,0.275135663,4163.48,1,0.187296506
"Male-headed, large",8376.784,6701.427,5123,450,0,0,8826.784,0,0
"Male-headed, large",4682.35,2107.057,5123,450,1,0.086014054,5132.35,0,0
"Male-headed, large",2402.807,1201.404,5123,450,1,0.530976576,2852.807,1,0.443137419
"Male-headed, large",5631.819,3942.273,5123,450,0,0,6081.819,0,0
"Male-headed, large",3111.457,2644.739,5123,450,1,0.392649424,3561.457,1,0.304810267
"Male-headed, large",8692.006,6953.605,5123,450,0,0,9142.006,0,0
"Male-headed, large",1412.695,1200.791,5123,450,1,0.724244583,1862.695,1,0.636405427
"Male-headed, large",3795.724,2277.435,5123,450,1,0.259081788,4245.724,1,0.171242631
"Male-headed, large",3992.09,2994.068,5123,450,1,0.220751513,4442.09,1,0.132912356
"Male-headed, large",6391.294,3834.776,5123,450,0,0,6841.294,0,0
"Male-headed, large",8932.405,6252.684,5123,450,0,0,9382.405,0,0
"Male-headed, large",1533.195,1226.556,5123,450,1,0.700723209,1983.195,1,0.612884052
"Male-headed, large",10099.46,6059.676,5123,450,0,0,10549.46,0,0
"Male-headed, large",1750.335,1750.335,5123,450,1,0.658337888,2200.335,1,0.570498731
"Male-headed, large",4288.252,3859.427,5123,450,1,0.162941245,4738.252,1,0.075102089
"Male-headed, large",6942.941,4026.906,5123,450,0,0,7392.941,0,0
"Male-headed, large",3541.25,2833,5123,450,1,0.308754636,3991.25,1,0.220915479
"Male-headed, large",11301.96,5085.883,5123,450,0,0,11751.96,0,0
"Male-headed, large",3437.101,2749.681,5123,450,1,0.329084326,3887.101,1,0.241245169
"Male-headed, large",1297.353,1167.618,5123,450,1,0.746759126,1747.353,1,0.658919969
"Male-headed, large",6154.659,2461.864,5123,450,0,0,6604.659,0,0
"Male-headed, large",5129.12,3590.384,5123,450,0,0,5579.12,0,0
