grouping,total_hh_income_2018,total_cocoa_income_2018,benchmark,food_value,below_benchmark,fgt_gap,total_hh_income_2018_including_food_value,below_benchmark_with_food,fgt_gap_with_food
"Male-headed, large",4456.135,3564.908,5123,450,1,0.130170798,4906.135,1,0.042331642
"Male-headed, large",6184.976,3710.986,5123,450,0,0,6634.976,0,0
"Male-headed, large",289.643,289.643,5123,450,1,0.943462229,739.643,1,0.855623072
"Male-headed, large",6201.953,5581.757,5123,450,0,0,6651.953,0,0
"Male-headed, large",7091.543,2836.617,5123,450,0,0,7541.543,0,0
"Male-headed, large",11980.18,5990.091,5123,450,0,0,12430.18,0,0
"Male-headed, large",4157.551,2286.653,5123,450,1,0.188453836,4607.551,1,0.100614679
"Male-headed, large",9190.234,5514.141,5123,450,0,0,9640.234,0,0
"Male-headed, large",1456.858,874.1146,5123,450,1,0.715624048,1906.858,1,0.627784892
"Male-headed, large",9759.053,6343.384,5123,450,0,0,10209.053,0,0
"Male-headed, large",10416.06,7291.241,5123,450,0,0,10866.06,0,0
"Male-headed, large",10792.92,5396.458,5123,450,0,0,11242.92,0,0
"Male-headed, large",7602.956,3801.478,5123,450,0,0,8052.956,0,0
"Male-headed, large",4246.748,3397.398,5123,450,1,0.171042748,4696.748,1,0.083203592
"Male-headed, large",6059.327,3332.63,5123,450,0,0,6509.327,0,0
"Male-headed, large",5163.913,3614.739,5123,450,0,0,5613.913,0,0
"Male-headed, large",2863.278,1431.639,5123,450,1,0.4410935,3313.278,1,0.353254343
"Male-headed, large",1159.35,1159.35,5123,450,1,0.773697053,1609.35,1,0.685857896
"Male-headed, large",10530.41,3685.643,5123,450,0,0,10980.41,0,0
"Male-headed, large",1606.19,1445.571,5123,450,1,0.686474722,2056.19,1,0.598635565
"Male-headed, large",8427.89,5899.523,5123,450,0,0,8877.89,0,0
"Male-headed, large",2075.598,1556.698,5123,450,1,0.59484716,2525.598,1,0.507008003
"Male-headed, large",11169.83,6701.897,5123,450,0,0,11619.83,0,0
"Male-headed, large",1838.51,1470.808,5123,450,1,0.641126293,2288.51,1,0.553287136
"Male-headed, large",4875.128,3412.589,5123,450,1,0.04838415,5325.128,0,0
"Male-headed, large",8264.714,5372.063,5123,450,0,0,8714.714,0,0
"Male-headed, large",4876.282,3901.026,5123,450,1,0.048158891,5326.282,0,0
"Male-headed, large",1195.987,1076.388,5123,450,1,0.766545579,1645.987,1,0.678706422
"Male-headed, large",998.3471,998.3471,5123,450,1,0.805124517,1448.3471,1,0.71728536
"Male-headed, large",3731.133,3171.463,5123,450,1,0.27168983,4181.133,1,0.183850673
"Male-headed, large",4254.815,1914.667,5123,450,1,0.169468085,4704.815,1,0.081628928
"Male-headed, large",2559.518,2559.518,5123,450,1,0.500386883,3009.518,1,0.412547726
"Male-headed, large",3022.933,1813.76,5123,450,1,0.409929143,3472.933,1,0.322089986
"Male-headed, large",7934.935,4760.961,5123,450,0,0,8384.935,0,0
"Male-headed, large",2484.907,1987.926,5123,450,1,0.51495081,2934.907,1,0.427111653
"Male-headed, large",5262.456,3946.842,5123,450,0,0,5712.456,0,0
"Male-headed, large",11054.13,5527.067,5123,450,0,0,11504.13,0,0
"Male-headed, large",6114.066,4157.565,5123,450,0,0,6564.066,0,0
"Male-headed, large",6885.396,4131.238,5123,450,0,0,7335.396,0,0
"Male-headed, large",5862.488,4689.991,5123,450,0,0,6312.488,0,0
"Male-headed, large",4926.033,1231.508,5123,450,1,0.038447589,5376.033,0,0
"Male-headed, large",10245.96,5635.277,5123,450,0,0,10695.96,0,0
"Male-headed, large",5137.462,4623.716,5123,450,0,0,5587.462,0,0
"Male-headed, large",6710.005,4026.003,5123,450,0,0,7160.005,0,0
"Male-headed, large",5221.983,4177.586,5123,450,0,0,5671.983,0,0
"Male-headed, large",5420.262,3252.157,5123,450,0,0,5870.262,0,0
"Male-headed, large",6052.129,3631.278,5123,450,0,0,6502.129,0,0
"Male-headed, large",1219.382,853.5675,5123,450,1,0.761978919,1669.382,1,0.674139762
"Male-headed, large",8338.167,4169.083,5123,450,0,0,8788.167,0,0
"Male-headed, large",2918.113,2626.302,5123,450,1,0.430389811,3368.113,1,0.342550654
"Male-headed, large",7646.987,4970.542,5123,450,0,0,8096.987,0,0
"Male-headed, large",6516.826,3258.413,5123,450,0,0,6966.826,0,0
"Male-headed, large",9147.289,5488.374,5123,450,0,0,9597.289,0,0
"Male-headed, large",6429.97,4822.478,5123,450,0,0,6879.97,0,0
"Male-headed, large",7029.202,4217.521,5123,450,0,0,7479.202,0,0
"Male-headed, large",1157.076,809.9529,5123,450,1,0.774140933,1607.076,1,0.686301776
"Male-headed, large",2446.121,978.4482,5123,450,1,0.522521765,2896.121,1,0.434682608
"Male-headed, large",12188.17,4875.266,5123,450,0,0,12638.17,0,0
"Male-headed, large",6206.591,3103.296,5123,450,0,0,6656.591,0,0
"Male-headed, large",2537.656,1903.242,5123,450,1,0.504654304,2987.656,1,0.416815147
"Male-headed, large",3956.502,1384.776,5123,450,1,0.227698224,4406.502,1,0.139859067
"Male-headed, large",7640.645,1910.161,5123,450,0,0,8090.645,0,0
"Male-headed, large",5000.222,4000.177,5123,450,1,0.023966036,5450.222,0,0
"Male-headed, large",2836.067,1418.033,5123,450,1,0.446405036,3286.067,1,0.358565879
"Male-headed, large",11754.87,4701.947,5123,450,0,0,12204.87,0,0
"Male-headed, large",3076.314,1845.788,5123,450,1,0.399509272,3526.314,1,0.311670115
"Male-headed, large",2686.147,1880.303,5123,450,1,0.475669139,3136.147,1,0.387829982
"Male-headed, large",1967.903,1141.384,5123,450,1,0.615869022,2417.903,1,0.528029865
"Male-headed, large",8567.164,3426.865,5123,450,0,0,9017.164,0,0
"Male-headed, large",3848.475,3078.78,5123,450,1,0.248784892,4298.475,1,0.160945735
"Male-headed, large",1768.212,1768.212,5123,450,1,0.654848331,2218.212,1,0.567009174
"Male-headed, large",2624.638,1574.783,5123,450,1,0.487675581,3074.638,1,0.399836424
"Male-headed, large",10280.16,4112.064,5123,450,0,0,10730.16,0,0
"Male-headed, large",482.0502,289.2301,5123,450,1,0.905904704,932.0502,1,0.818065548
"Male-headed, large",9646.743,5788.046,5123,450,0,0,10096.743,0,0
"Male-headed, large",3978.09,2983.567,5123,450,1,0.223484287,4428.09,1,0.13564513
"Male-headed, large",3153.473,2522.778,5123,450,1,0.38444798,3603.473,1,0.296608823
"Male-headed, large",4221.831,2533.099,5123,450,1,0.1759065,4671.831,1,0.088067343
"Male-headed, large",5970.228,5970.228,5123,450,0,0,6420.228,0,0
"Male-headed, large",2063.992,928.7962,5123,450,1,0.597112629,2513.992,1,0.509273473
"Male-headed, large",1702.532,681.0127,5123,450,1,0.667668944,2152.532,1,0.579829787
"Male-headed, large",2614.011,1307.005,5123,450,1,0.489749951,3064.011,1,0.401910794
"Male-headed, large",1395.06,1395.06,5123,450,1,0.727686902,1845.06,1,0.639847745
"Male-headed, large",1080.749,432.2997,5123,450,1,0.78903982,1530.749,1,0.701200664
"Male-headed, large",1786.113,910.9176,5123,450,1,0.651354089,2236.113,1,0.563514933
"Male-headed, large",4430.79,1550.776,5123,450,1,0.135118095,4880.79,1,0.047278938
"Male-headed, typical",4265.452,2559.271,4742,450,1,0.10049515,4715.452,1,0.005598482
"Male-headed, typical",4919.516,2951.71,4742,450,0,0,5369.516,0,0
"Male-headed, typical",2473.794,1484.276,4742,450,1,0.478322649,2923.794,1,0.383425981
"Male-headed, typical",414.2484,298.2589,4742,450,1,0.912642682,864.2484,1,0.817746014
"Male-headed, typical",3194.421,1916.653,4742,450,1,0.326355757,3644.421,1,0.231459089
"Male-headed, typical",1248.336,624.1681,4742,450,1,0.736749051,1698.336,1,0.641852383
"Male-headed, typical",2687.264,806.1793,4742,450,1,0.433305778,3137.264,1,0.33840911
"Male-headed, typical",499.5711,399.6569,4742,450,1,0.894649705,949.5711,1,0.799753037
"Male-headed, typical",772.9082,386.4541,4742,450,1,0.837007971,1222.9082,1,0.742111303
"Male-headed, typical",452.9575,249.1266,4742,450,1,0.90447965,902.9575,1,0.809582982
"Male-headed, typical",1316.737,987.5526,4742,450,1,0.722324547,1766.737,1,0.627427879
"Male-headed, typical",676.865,473.8055,4742,450,1,0.857261704,1126.865,1,0.762365036
"Male-headed, typical",657.7133,657.7133,4742,450,1,0.861300443,1107.7133,1,0.766403775
"Male-headed, typical",4468.375,2681.025,4742,450,1,0.057702446,4918.375,0,0
"Male-headed, typical",416.5134,333.2107,4742,450,1,0.912165036,866.5134,1,0.817268368
"Male-headed, typical",1722.503,1033.502,4742,450,1,0.63675601,2172.503,1,0.541859342
"Male-headed, typical",1875.681,1031.625,4742,450,1,0.604453606,2325.681,1,0.509556938
"Male-headed, typical",1673.759,669.5034,4742,450,1,0.647035217,2123.759,1,0.552138549
"Male-headed, typical",1937.042,1355.93,4742,450,1,0.591513707,2387.042,1,0.496617039
"Male-headed, typical",1814.957,544.4871,4742,450,1,0.617259173,2264.957,1,0.522362505
"Male-headed, typical",1766.887,706.7547,4742,450,1,0.627396246,2216.887,1,0.532499578
"Male-headed, typical",247.9642,74.38926,4742,450,1,0.947708941,697.9642,1,0.852812273
"Male-headed, typical",861.5629,430.7815,4742,450,1,0.818312337,1311.5629,1,0.723415668
"Male-headed, typical",4586.918,2293.459,4742,450,1,0.032703922,5036.918,0,0
"Male-headed, typical",776.6426,349.4892,4742,450,1,0.836220456,1226.6426,1,0.741323787
"Male-headed, typical",2084.503,1250.702,4742,450,1,0.560416913,2534.503,1,0.465520245
"Male-headed, typical",1492.85,1343.565,4742,450,1,0.685185576,1942.85,1,0.590288908
"Male-headed, typical",3933.809,786.7617,4742,450,1,0.170432518,4383.809,1,0.07553585
"Male-headed, typical",1555.531,1166.648,4742,450,1,0.671967313,2005.531,1,0.577070645
"Male-headed, typical",3040.768,2888.73,4742,450,1,0.35875833,3490.768,1,0.263861662
"Male-headed, typical",229.2499,137.55,4742,450,1,0.951655441,679.2499,1,0.856758773
"Male-headed, typical",90.06244,54.03746,4742,450,1,0.981007499,540.06244,1,0.886110831
"Male-headed, typical",3403.635,1021.091,4742,450,1,0.282236398,3853.635,1,0.18733973
"Male-headed, typical",1535.607,614.2428,4742,450,1,0.676168916,1985.607,1,0.581272248
"Male-headed, typical",2973.231,1783.939,4742,450,1,0.373000633,3423.231,1,0.278103965
"Male-headed, typical",1238.885,929.1641,4742,450,1,0.738742092,1688.885,1,0.643845424
"Male-headed, typical",365.893,219.5358,4742,450,1,0.922839941,815.893,1,0.827943273
"Male-headed, typical",996.3714,298.9114,4742,450,1,0.78988372,1446.3714,1,0.694987052
"Male-headed, typical",1948.959,1364.271,4742,450,1,0.589000633,2398.959,1,0.494103965
"Male-headed, typical",10388.03,7271.621,4742,450,0,0,10838.03,0,0
"Male-headed, typical",381.3034,343.1731,4742,450,1,0.919590173,831.3034,1,0.824693505
"Male-headed, typical",501.0749,350.7524,4742,450,1,0.894332581,951.0749,1,0.799435913
"Male-headed, typical",837.824,544.5856,4742,450,1,0.823318431,1287.824,1,0.728421763
"Male-headed, typical",729.4559,510.6191,4742,450,1,0.846171257,1179.4559,1,0.751274589
"Male-headed, typical",888.4604,177.6921,4742,450,1,0.812640152,1338.4604,1,0.717743484
"Male-headed, typical",1921.537,1345.076,4742,450,1,0.594783425,2371.537,1,0.499886757
"Male-headed, typical",1857.767,928.8833,4742,450,1,0.608231337,2307.767,1,0.513334669
"Male-headed, typical",1718.658,601.5305,4742,450,1,0.637566849,2168.658,1,0.542670181
"Male-headed, typical",338.4166,304.5749,4742,450,1,0.928634205,788.4166,1,0.833737537
"Male-headed, typical",953.5118,667.4583,4742,450,1,0.798922016,1403.5118,1,0.704025348
"Male-headed, typical",1934.722,773.889,4742,450,1,0.592002952,2384.722,1,0.497106284
"Male-headed, typical",1253.795,1003.036,4742,450,1,0.735597849,1703.795,1,0.640701181
"Male-headed, typical",1815.678,1543.327,4742,450,1,0.617107128,2265.678,1,0.52221046
"Male-headed, typical",10148.22,3551.877,4742,450,0,0,10598.22,0,0
"Male-headed, typical",2233.001,1563.101,4742,450,1,0.529101434,2683.001,1,0.434204766
"Male-headed, typical",3114,1401.3,4742,450,1,0.343315057,3564,1,0.248418389
"Male-headed, typical",286.8994,169.2707,4742,450,1,0.939498229,736.8994,1,0.844601561
"Male-headed, typical",3223.11,1772.71,4742,450,1,0.320305778,3673.11,1,0.22540911
"Male-headed, typical",2390.026,1673.018,4742,450,1,0.495987769,2840.026,1,0.401091101
"Male-headed, typical",298.1951,89.45852,4742,450,1,0.937116175,748.1951,1,0.842219507
"Male-headed, typical",781.0022,468.6013,4742,450,1,0.835301097,1231.0022,1,0.740404429
"Male-headed, typical",2461.552,1107.698,4742,450,1,0.48090426,2911.552,1,0.386007592
"Male-headed, typical",2877.321,1150.928,4742,450,1,0.393226276,3327.321,1,0.298329608
"Male-headed, typical",387.0347,154.8139,4742,450,1,0.918381548,837.0347,1,0.82348488
"Male-headed, typical",315.8034,31.58034,4742,450,1,0.93340291,765.8034,1,0.838506242
"Male-headed, typical",2099.662,1049.831,4742,450,1,0.55722016,2549.662,1,0.462323492
"Male-headed, typical",1247.775,623.8873,4742,450,1,0.736867356,1697.775,1,0.641970687
"Male-headed, typical",804.1916,562.9341,4742,450,1,0.830410881,1254.1916,1,0.735514213
"Male-headed, typical",4126.499,2063.25,4742,450,1,0.129797765,4576.499,1,0.034901097
"Male-headed, typical",2152.568,1076.284,4742,450,1,0.546063264,2602.568,1,0.451166596
"Male-headed, typical",4171.413,2085.707,4742,450,1,0.120326234,4621.413,1,0.025429566
"Male-headed, typical",1834.815,1834.815,4742,450,1,0.613071489,2284.815,1,0.518174821
"Male-headed, typical",2512.392,1256.196,4742,450,1,0.470183045,2962.392,1,0.375286377
"Male-headed, typical",189.482,113.6892,4742,450,1,0.960041755,639.482,1,0.865145086
"Male-headed, typical",4785.02,1914.008,4742,450,0,0,5235.02,0,0
"Male-headed, typical",3299.796,1979.877,4742,450,1,0.304134121,3749.796,1,0.209237453
"Male-headed, typical",1136.893,682.1357,4742,450,1,0.760250316,1586.893,1,0.665353648
"Male-headed, typical",2781.878,1390.939,4742,450,1,0.413353437,3231.878,1,0.318456769
"Male-headed, typical",2088.981,1253.389,4742,450,1,0.559472585,2538.981,1,0.464575917
"Male-headed, typical",2891.935,1735.161,4742,450,1,0.390144454,3341.935,1,0.295247786
"Male-headed, typical",2617.379,1308.69,4742,450,1,0.448043231,3067.379,1,0.353146563
"Male-headed, typical",498.3479,249.174,4742,450,1,0.894907655,948.3479,1,0.800010987
"Male-headed, typical",943.7045,839.897,4742,450,1,0.800990194,1393.7045,1,0.706093526
"Male-headed, typical",674.9774,674.9774,4742,450,1,0.857659764,1124.9774,1,0.762763096
"Male-headed, typical",341.0676,170.5338,4742,450,1,0.928075158,791.0676,1,0.83317849
"Male-headed, typical",918.1226,688.592,4742,450,1,0.806384943,1368.1226,1,0.711488275
"Male-headed, typical",5614.284,2526.428,4742,450,0,0,6064.284,0,0
"Male-headed, typical",8095.097,3238.039,4742,450,0,0,8545.097,0,0
"Male-headed, typical",3061.63,1836.978,4742,450,1,0.35435892,3511.63,1,0.259462252
"Male-headed, typical",3801.673,1330.585,4742,450,1,0.198297554,4251.673,1,0.103400886
"Male-headed, typical",1450.591,870.3544,4742,450,1,0.694097216,1900.591,1,0.599200548
"Male-headed, typical",939.8913,563.9348,4742,450,1,0.801794327,1389.8913,1,0.706897659
"Male-headed, typical",1445.778,867.467,4742,450,1,0.695112189,1895.778,1,0.600215521
"Male-headed, typical",3054.681,1680.075,4742,450,1,0.355824336,3504.681,1,0.260927668
"Male-headed, typical",901.6541,450.827,4742,450,1,0.809857845,1351.6541,1,0.714961177
"Male-headed, typical",1950.403,975.2013,4742,450,1,0.58869612,2400.403,1,0.493799452
"Male-headed, typical",4578.689,2289.345,4742,450,1,0.034439266,5028.689,0,0
"Male-headed, typical",603.1345,422.1942,4742,450,1,0.872810101,1053.1345,1,0.777913433
"Male-headed, typical",970.5337,863.775,4742,450,1,0.795332412,1420.5337,1,0.700435744
"Male-headed, typical",993.7283,496.8642,4742,450,1,0.790441101,1443.7283,1,0.695544433
"Male-headed, typical",620.9739,465.7304,4742,450,1,0.869048102,1070.9739,1,0.774151434
"Male-headed, typical",1181.691,827.1837,4742,450,1,0.750803248,1631.691,1,0.65590658
"Male-headed, typical",1848.631,1016.747,4742,450,1,0.61015795,2298.631,1,0.515261282
"Male-headed, typical",1268.857,761.3143,4742,450,1,0.732421552,1718.857,1,0.637524884
"Male-headed, typical",2004.861,1002.43,4742,450,1,0.577211936,2454.861,1,0.482315268
"Male-headed, typical",1210.346,363.1038,4742,450,1,0.744760439,1660.346,1,0.649863771
"Male-headed, typical",1253.99,438.8967,4742,450,1,0.735556727,1703.99,1,0.640660059
"Male-headed, typical",9055.359,6791.52,4742,450,0,0,9505.359,0,0
"Male-headed, typical",1855.842,1484.673,4742,450,1,0.608637284,2305.842,1,0.513740616
"Male-headed, typical",5388.51,2694.255,4742,450,0,0,5838.51,0,0
"Male-headed, typical",1160.52,696.312,4742,450,1,0.755267819,1610.52,1,0.660371151
"Male-headed, typical",1256.775,1256.775,4742,450,1,0.734969422,1706.775,1,0.640072754
"Male-headed, typical",1186.724,712.0345,4742,450,1,0.749741881,1636.724,1,0.654845213
"Male-headed, typical",2936.739,1762.043,4742,450,1,0.38069612,3386.739,1,0.285799452
"Male-headed, typical",1583.228,791.6141,4742,450,1,0.666126529,2033.228,1,0.571229861
"Male-headed, typical",1728.077,864.0383,4742,450,1,0.635580557,2178.077,1,0.540683889
"Male-headed, typical",2196.806,1537.764,4742,450,1,0.536734289,2646.806,1,0.441837621
"Male-headed, typical",4846.999,1454.1,4742,450,0,0,5296.999,0,0
"Male-headed, typical",1878.831,1503.065,4742,450,1,0.603789329,2328.831,1,0.508892661
"Male-headed, typical",513.2758,282.3017,4742,450,1,0.891759637,963.2758,1,0.796862969
"Male-headed, typical",4374.463,1312.339,4742,450,1,0.077506748,4824.463,0,0
"Male-headed, typical",1229.766,922.3249,4742,450,1,0.74066512,1679.766,1,0.645768452
"Male-headed, typical",4512.013,3384.01,4742,450,1,0.0485,4962.013,0,0
"Male-headed, typical",3984.105,1992.052,4742,450,1,0.159826023,4434.105,1,0.064929355
"Male-headed, typical",4148.651,1037.163,4742,450,1,0.125126318,4598.651,1,0.03022965
"Male-headed, typical",703.54,562.832,4742,450,1,0.85163644,1153.54,1,0.756739772
"Male-headed, typical",1363.387,681.6935,4742,450,1,0.712486925,1813.387,1,0.617590257
"Male-headed, typical",8760.741,4380.371,4742,450,0,0,9210.741,0,0
"Male-headed, typical",1789.553,1789.553,4742,450,1,0.622616407,2239.553,1,0.527719739
"Male-headed, typical",2034.242,1220.545,4742,450,1,0.571016027,2484.242,1,0.476119359
"Male-headed, typical",1606.959,1124.872,4742,450,1,0.6611221,2056.959,1,0.566225432
"Male-headed, typical",2580.524,1935.393,4742,450,1,0.455815268,3030.524,1,0.3609186
"Male-headed, typical",2612.102,2350.892,4742,450,1,0.449156052,3062.102,1,0.354259384
"Male-headed, typical",822.6184,822.6184,4742,450,1,0.826525011,1272.6184,1,0.731628342
"Male-headed, typical",997.8563,498.9281,4742,450,1,0.789570582,1447.8563,1,0.694673914
"Male-headed, typical",1519.336,911.6019,4742,450,1,0.679600169,1969.336,1,0.584703501
"Male-headed, typical",3993.67,1996.835,4742,450,1,0.157808941,4443.67,1,0.062912273
"Male-headed, typical",1143.135,342.9406,4742,450,1,0.758933994,1593.135,1,0.664037326
"Male-headed, typical",1222.23,1222.23,4742,450,1,0.742254323,1672.23,1,0.647357655
"Male-headed, typical",1987.309,993.6545,4742,450,1,0.580913328,2437.309,1,0.48601666
"Male-headed, typical",1740.428,1305.321,4742,450,1,0.63297596,2190.428,1,0.538079291
"Male-headed, typical",1426.94,570.7759,4742,450,1,0.699084774,1876.94,1,0.604188106
"Male-headed, typical",1362.16,1334.916,4742,450,1,0.712745677,1812.16,1,0.617849009
"Male-headed, typical",2525.492,757.6476,4742,450,1,0.467420498,2975.492,1,0.37252383
"Male-headed, typical",3412.683,2388.878,4742,450,1,0.280328342,3862.683,1,0.185431674
"Male-headed, typical",873.325,523.9951,4742,450,1,0.815831927,1323.325,1,0.720935259
