grouping,total_hh_income_2018,total_cocoa_income_2018,benchmark,food_value,below_benchmark,fgt_gap,total_hh_income_2018_including_food_value,below_benchmark_with_food,fgt_gap_with_food
"Male-headed, typical",975.014,292.5042,4742,450,1,0.7943876,1425.014,1,0.699490932
"Male-headed, typical",6104.598,915.6898,4742,450,0,0,6554.598,0,0
"Male-headed, typical",697.9576,383.8767,4742,450,1,0.852813665,1147.9576,1,0.757916997
"Male-headed, typical",798.9127,399.4563,4742,450,1,0.831524104,1248.9127,1,0.736627436
"Male-headed, typical",816.2306,530.5499,4742,450,1,0.827872079,1266.2306,1,0.732975411
"Male-headed, typical",921.5781,552.9469,4742,450,1,0.805656242,1371.5781,1,0.710759574
"Male-headed, typical",1596.422,798.2108,4742,450,1,0.663344159,2046.422,1,0.568447491
"Male-headed, typical",1652.204,1156.542,4742,450,1,0.651580768,2102.204,1,0.5566841
"Male-headed, typical",1827.453,1407.139,4742,450,1,0.614623998,2277.453,1,0.51972733
"Male-headed, typical",2948.234,1768.941,4742,450,1,0.378272037,3398.234,1,0.283375369
"Male-headed, typical",264.3391,79.30175,4742,450,1,0.944255778,714.3391,1,0.84935911
"Male-headed, typical",678.2056,508.6542,4742,450,1,0.856978996,1128.2056,1,0.762082328
"Male-headed, typical",1894.821,852.6694,4742,450,1,0.600417334,2344.821,1,0.505520666
"Male-headed, typical",1069.677,962.7094,4742,450,1,0.774424926,1519.677,1,0.679528258
"Male-headed, typical",1136.893,568.4463,4742,450,1,0.760250316,1586.893,1,0.665353648
"Male-headed, typical",1184.388,947.5107,4742,450,1,0.7502345,1634.388,1,0.655337832
"Male-headed, typical",3115.928,1713.76,4742,450,1,0.342908477,3565.928,1,0.248011809
"Male-headed, typical",2326.419,930.5677,4742,450,1,0.509401307,2776.419,1,0.414504639
"Male-headed, typical",3761.57,1128.471,4742,450,1,0.206754534,4211.57,1,0.111857866
"Male-headed, typical",329.1374,329.1374,4742,450,1,0.930591016,779.1374,1,0.835694348
"Male-headed, typical",2558.476,1535.086,4742,450,1,0.460464783,3008.476,1,0.365568115
"Male-headed, typical",4830.156,724.5234,4742,450,0,0,5280.156,0,0
"Male-headed, typical",4694.945,1877.978,4742,450,1,0.009923028,5144.945,0,0
"Male-headed, typical",2721.925,1633.155,4742,450,1,0.425996415,3171.925,1,0.331099747
"Male-headed, typical",1114.435,891.5484,4742,450,1,0.764986293,1564.435,1,0.670089625
"Male-headed, typical",3703.425,2777.569,4742,450,1,0.219016238,4153.425,1,0.12411957
"Male-headed, typical",3804.827,2853.62,4742,450,1,0.197632434,4254.827,1,0.102735765
"Male-headed, typical",1143.443,686.0656,4742,450,1,0.758869043,1593.443,1,0.663972375
"Male-headed, typical",1625.983,1056.889,4742,450,1,0.657110291,2075.983,1,0.562213623
"Male-headed, typical",274.2578,274.2578,4742,450,1,0.942164108,724.2578,1,0.84726744
"Male-headed, typical",419.2534,314.44,4742,450,1,0.911587221,869.2534,1,0.816690553
"Male-headed, typical",1374.096,412.2288,4742,450,1,0.710228596,1824.096,1,0.615331927
"Male-headed, typical",1649.276,824.6381,4742,450,1,0.652198229,2099.276,1,0.557301561
"Male-headed, typical",3979.726,3382.767,4742,450,1,0.160749473,4429.726,1,0.065852805
"Male-headed, typical",4843.4,3148.21,4742,450,0,0,5293.4,0,0
"Male-headed, typical",2575.553,257.5553,4742,450,1,0.45686356,3025.553,1,0.361966892
"Male-headed, typical",703.61,351.805,4742,450,1,0.851621679,1153.61,1,0.756725011
"Male-headed, typical",260.9765,78.29295,4742,450,1,0.944964888,710.9765,1,0.85006822
"Male-headed, typical",400.118,320.0944,4742,450,1,0.915622522,850.118,1,0.820725854
"Male-headed, typical",1754.865,1228.405,4742,450,1,0.629931464,2204.865,1,0.535034795
"Male-headed, typical",1383.482,830.0892,4742,450,1,0.708249262,1833.482,1,0.613352594
"Male-headed, typical",2966.548,593.3096,4742,450,1,0.374409954,3416.548,1,0.279513286
"Male-headed, typical",727.5096,654.7587,4742,450,1,0.846581695,1177.5096,1,0.751685027
"Male-headed, typical",6372.213,2548.885,4742,450,0,0,6822.213,0,0
"Male-headed, typical",1248.009,748.8052,4742,450,1,0.736818009,1698.009,1,0.641921341
"Male-headed, typical",1899.032,949.5159,4742,450,1,0.599529313,2349.032,1,0.504632644
"Male-headed, typical",4012.81,1203.843,4742,450,1,0.15377267,4462.81,1,0.058876002
"Male-headed, typical",1624.383,649.7532,4742,450,1,0.657447701,2074.383,1,0.562551033
"Male-headed, typical",1791.892,1075.135,4742,450,1,0.622123155,2241.892,1,0.527226487
"Male-headed, typical",2254.937,789.228,4742,450,1,0.524475538,2704.937,1,0.42957887
"Male-headed, typical",3371.836,2360.285,4742,450,1,0.288942218,3821.836,1,0.19404555
"Male-headed, typical",852.1682,298.2589,4742,450,1,0.820293505,1302.1682,1,0.725396837
"Male-headed, typical",2014.125,805.6498,4742,450,1,0.57525833,2464.125,1,0.480361662
"Male-headed, typical",1077.241,861.7927,4742,450,1,0.772829819,1527.241,1,0.677933151
"Male-headed, typical",714.764,393.1202,4742,450,1,0.849269507,1164.764,1,0.754372838
"Male-headed, typical",945.6951,425.5628,4742,450,1,0.800570413,1395.6951,1,0.705673745
"Male-headed, typical",1107.418,442.967,4742,450,1,0.766466048,1557.418,1,0.67156938
"Male-headed, typical",2904.456,2178.342,4742,450,1,0.387504007,3354.456,1,0.292607339
"Male-headed, typical",2126.41,850.5641,4742,450,1,0.551579502,2576.41,1,0.456682834
"Male-headed, typical",2086.926,1669.541,4742,450,1,0.559905947,2536.926,1,0.465009279
"Male-headed, typical",1561.268,936.7607,4742,450,1,0.670757486,2011.268,1,0.575860818
"Male-headed, typical",2491.539,1744.077,4742,450,1,0.474580557,2941.539,1,0.379683889
"Male-headed, typical",2975.196,2231.397,4742,450,1,0.372586251,3425.196,1,0.277689582
"Male-headed, typical",1688.296,1181.807,4742,450,1,0.643969633,2138.296,1,0.549072965
"Male-headed, typical",1632.153,244.8229,4742,450,1,0.655809152,2082.153,1,0.560912484
"Male-headed, typical",2721.645,1360.822,4742,450,1,0.426055462,3171.645,1,0.331158794
"Male-headed, typical",1275.188,828.8725,4742,450,1,0.731086461,1725.188,1,0.636189793
"Male-headed, typical",2767.842,1383.921,4742,450,1,0.41631337,3217.842,1,0.321416702
"Male-headed, typical",1322.164,330.541,4742,450,1,0.721180093,1772.164,1,0.626283425
"Male-headed, typical",1205.776,783.7541,4742,450,1,0.745724167,1655.776,1,0.650827499
"Male-headed, typical",329.8149,49.47224,4742,450,1,0.930448144,779.8149,1,0.835551476
"Male-headed, typical",1907.024,667.4583,4742,450,1,0.597843948,2357.024,1,0.50294728
"Male-headed, typical",736.8748,515.8124,4742,450,1,0.844606748,1186.8748,1,0.74971008
"Male-headed, typical",2412.383,1206.191,4742,450,1,0.491273092,2862.383,1,0.396376423
"Male-headed, typical",7945.358,4767.215,4742,450,0,0,8395.358,0,0
"Male-headed, typical",1144.753,572.3763,4742,450,1,0.758592788,1594.753,1,0.66369612
"Male-headed, typical",1705.039,1278.779,4742,450,1,0.640438844,2155.039,1,0.545542176
"Male-headed, typical",7436.119,1487.224,4742,450,0,0,7886.119,0,0
"Male-headed, typical",2620.668,1834.468,4742,450,1,0.447349642,3070.668,1,0.352452973
"Male-headed, typical",8742.376,2622.713,4742,450,0,0,9192.376,0,0
"Male-headed, typical",586.9479,322.8214,4742,450,1,0.876223555,1036.9479,1,0.781326887
"Male-headed, typical",1532.537,1532.537,4742,450,1,0.676816322,1982.537,1,0.581919654
"Male-headed, typical",2484.936,1863.702,4742,450,1,0.475973007,2934.936,1,0.381076339
"Male-headed, typical",2544.674,1526.805,4742,450,1,0.463375369,2994.674,1,0.368478701
"Male-headed, typical",2368.476,947.3905,4742,450,1,0.500532265,2818.476,1,0.405635597
"Male-headed, typical",10451.33,6270.795,4742,450,0,0,10901.33,0,0
"Male-headed, typical",2250.205,1125.103,4742,450,1,0.525473429,2700.205,1,0.430576761
"Male-headed, typical",4305.755,3659.892,4742,450,1,0.091995993,4755.755,0,0
"Male-headed, typical",835.7458,585.0221,4742,450,1,0.823756685,1285.7458,1,0.728860017
"Male-headed, typical",852.8609,469.0735,4742,450,1,0.820147427,1302.8609,1,0.725250759
"Male-headed, typical",3956.75,2571.887,4742,450,1,0.165594686,4406.75,1,0.070698018
"Male-headed, typical",1025.687,666.6962,4742,450,1,0.783701603,1475.687,1,0.688804935
"Male-headed, typical",3947.297,592.0945,4742,450,1,0.167588148,4397.297,1,0.07269148
"Male-headed, typical",478.9884,287.393,4742,450,1,0.898990215,928.9884,1,0.804093547
"Male-headed, typical",1399.878,1329.884,4742,450,1,0.704791649,1849.878,1,0.609894981
"Male-headed, typical",4117.593,3499.954,4742,450,1,0.131675875,4567.593,1,0.036779207
"Male-headed, typical",5143.487,1800.22,4742,450,0,0,5593.487,0,0
"Male-headed, typical",2011.919,1408.343,4742,450,1,0.575723534,2461.919,1,0.480826866
"Male-headed, typical",851.6265,596.1385,4742,450,1,0.820407739,1301.6265,1,0.725511071
"Male-headed, typical",5056.311,3286.602,4742,450,0,0,5506.311,0,0
"Male-headed, typical",2426.789,1698.753,4742,450,1,0.488235133,2876.789,1,0.393338465
"Male-headed, typical",3114.94,2180.458,4742,450,1,0.343116828,3564.94,1,0.24822016
"Male-headed, typical",3321.241,1660.62,4742,450,1,0.299611767,3771.241,1,0.204715099
"Male-headed, typical",1450.908,1305.818,4742,450,1,0.694030367,1900.908,1,0.599133699
"Male-headed, typical",1552.063,1086.444,4742,450,1,0.67269865,2002.063,1,0.577801982
"Male-headed, typical",3828.474,2297.084,4742,450,1,0.192645719,4278.474,1,0.097749051
"Male-headed, typical",907.1922,635.0345,4742,450,1,0.808689962,1357.1922,1,0.713793294
"Male-headed, typical",2824.92,1694.952,4742,450,1,0.404276677,3274.92,1,0.309380008
"Male-headed, typical",693.0132,554.4106,4742,450,1,0.853856348,1143.0132,1,0.758959679
"Male-headed, typical",1823.808,1641.427,4742,450,1,0.615392661,2273.808,1,0.520495993
"Male-headed, typical",2911.782,2183.836,4742,450,1,0.385959089,3361.782,1,0.291062421
"Male-headed, typical",3044.724,1826.835,4742,450,1,0.357924083,3494.724,1,0.263027415
"Male-headed, typical",4380.545,1752.218,4742,450,1,0.076224167,4830.545,0,0
"Male-headed, typical",877.5827,702.0662,4742,450,1,0.814934057,1327.5827,1,0.720037389
"Male-headed, typical",2452.74,1471.644,4742,450,1,0.482762547,2902.74,1,0.387865879
"Male-headed, typical",4415.292,4415.292,4742,450,1,0.068896668,4865.292,0,0
"Male-headed, typical",1522.909,1142.182,4742,450,1,0.678846689,1972.909,1,0.583950021
"Male-headed, typical",5725.634,1717.69,4742,450,0,0,6175.634,0,0
"Male-headed, typical",513.78,359.646,4742,450,1,0.891653311,963.78,1,0.796756643
"Male-headed, typical",311.3769,202.395,4742,450,1,0.934336377,761.3769,1,0.839439709
"Male-headed, typical",3049.83,609.9661,4742,450,1,0.356847322,3499.83,1,0.261950654
"Male-headed, typical",309.5877,216.7114,4742,450,1,0.934713686,759.5877,1,0.839817018
"Male-headed, typical",853.9327,640.4495,4742,450,1,0.819921404,1303.9327,1,0.725024736
"Male-headed, typical",308.3208,215.8246,4742,450,1,0.934980852,758.3208,1,0.840084184
"Male-headed, typical",3607.328,2885.862,4742,450,1,0.239281316,4057.328,1,0.144384648
"Male-headed, typical",1922.07,1729.863,4742,450,1,0.594671025,2372.07,1,0.499774357
"Male-headed, typical",2819.574,2255.659,4742,450,1,0.405404049,3269.574,1,0.310507381
"Male-headed, typical",6675.95,4005.57,4742,450,0,0,7125.95,0,0
"Male-headed, typical",1200.82,960.6561,4742,450,1,0.746769296,1650.82,1,0.651872628
"Male-headed, typical",2815.564,1407.782,4742,450,1,0.406249684,3265.564,1,0.311353016
"Male-headed, typical",2289.505,1144.753,4742,450,1,0.517185787,2739.505,1,0.422289119
"Male-headed, typical",1610.925,1208.194,4742,450,1,0.660285744,2060.925,1,0.565389076
"Male-headed, typical",2746.521,1647.913,4742,450,1,0.420809574,3196.521,1,0.325912906
"Male-headed, typical",3153.343,2207.34,4742,450,1,0.335018347,3603.343,1,0.240121679
"Male-headed, typical",913.06,867.407,4742,450,1,0.807452552,1363.06,1,0.712555884
"Male-headed, typical",1476.381,1033.467,4742,450,1,0.688658583,1926.381,1,0.593761915
"Male-headed, typical",6206.707,3103.353,4742,450,0,0,6656.707,0,0
"Male-headed, typical",930.5494,651.3846,4742,450,1,0.803764361,1380.5494,1,0.708867693
"Male-headed, typical",963.3009,770.6407,4742,450,1,0.796857676,1413.3009,1,0.701961008
"Male-headed, typical",3410.621,2728.497,4742,450,1,0.28076318,3860.621,1,0.185866512
"Male-headed, typical",1313.494,788.0964,4742,450,1,0.723008435,1763.494,1,0.628111767
"Male-headed, typical",1762.272,881.136,4742,450,1,0.628369464,2212.272,1,0.533472796
"Male-headed, typical",1046.262,732.3834,4742,450,1,0.779362716,1496.262,1,0.684466048
"Male-headed, typical",5333.196,3999.897,4742,450,0,0,5783.196,0,0
"Male-headed, typical",1625.036,487.5109,4742,450,1,0.657309996,2075.036,1,0.562413328
"Male-headed, typical",3152.707,2522.165,4742,450,1,0.335152467,3602.707,1,0.240255799
"Male-headed, typical",631.6815,505.3452,4742,450,1,0.866790067,1081.6815,1,0.771893399
"Male-headed, typical",868.4866,564.5163,4742,450,1,0.816852256,1318.4866,1,0.721955588
"Male-headed, typical",1677.429,838.7145,4742,450,1,0.646261282,2127.429,1,0.551364614
"Male-headed, typical",1949.41,1559.528,4742,450,1,0.588905525,2399.41,1,0.494008857
"Male-headed, typical",5764.466,4611.573,4742,450,0,0,6214.466,0,0
"Male-headed, typical",340.0749,255.0562,4742,450,1,0.9282845,790.0749,1,0.833387832
"Male-headed, typical",6402.003,3201.002,4742,450,0,0,6852.003,0,0
"Male-headed, typical",132.3367,46.31784,4742,450,1,0.97209264,582.3367,1,0.877195972
"Male-headed, typical",1360.725,1292.689,4742,450,1,0.713048292,1810.725,1,0.618151624
"Male-headed, typical",569.1697,455.3358,4742,450,1,0.879972649,1019.1697,1,0.785075981
"Male-headed, typical",843.6061,590.5243,4742,450,1,0.822099093,1293.6061,1,0.727202425
"Male-headed, typical",2319.988,1623.992,4742,450,1,0.510757486,2769.988,1,0.415860818
"Male-headed, typical",3364.24,1682.12,4742,450,1,0.290544074,3814.24,1,0.195647406
"Male-headed, typical",2154.59,1400.483,4742,450,1,0.545636862,2604.59,1,0.450740194
"Male-headed, typical",6981.628,3839.895,4742,450,0,0,7431.628,0,0
"Male-headed, typical",1056.689,739.6819,4742,450,1,0.777163855,1506.689,1,0.682267187
"Male-headed, typical",1886.639,1131.984,4742,450,1,0.602142767,2336.639,1,0.507246099
"Male-headed, typical",1553.305,931.9828,4742,450,1,0.672436736,2003.305,1,0.577540067
"Male-headed, typical",3784.027,1513.611,4742,450,1,0.202018768,4234.027,1,0.1071221
"Male-headed, typical",1061.997,530.9987,4742,450,1,0.776044496,1511.997,1,0.681147828
"Male-headed, typical",3728.241,3355.417,4742,450,1,0.213783003,4178.241,1,0.118886335
"Male-headed, typical",246.2771,197.0217,4742,450,1,0.94806472,696.2771,1,0.853168051
"Male-headed, typical",626.8633,438.8043,4742,450,1,0.867806137,1076.8633,1,0.772909469
"Male-headed, typical",1340.823,1139.7,4742,450,1,0.717245255,1790.823,1,0.622348587
"Male-headed, typical",1009.368,706.5576,4742,450,1,0.787142978,1459.368,1,0.69224631
"Male-headed, typical",2827.341,848.2023,4742,450,1,0.403766132,3277.341,1,0.308869464
"Male-headed, typical",1528.021,458.4063,4742,450,1,0.677768663,1978.021,1,0.582871995
"Male-headed, typical",1706.595,1109.287,4742,450,1,0.640110713,2156.595,1,0.545214045
"Male-headed, typical",1549.231,1394.307,4742,450,1,0.673295867,1999.231,1,0.578399199
"Male-headed, typical",1909.792,1718.813,4742,450,1,0.597260228,2359.792,1,0.50236356
"Male-headed, typical",1063.275,637.9647,4742,450,1,0.775774989,1513.275,1,0.680878321
"Male-headed, typical",1363.569,1090.855,4742,450,1,0.712448545,1813.569,1,0.617551877
"Male-headed, typical",1595.852,1276.681,4742,450,1,0.663464361,2045.852,1,0.568567693
"Male-headed, typical",1831.66,1098.996,4742,450,1,0.61373682,2281.66,1,0.518840152
"Male-headed, typical",2458.094,1474.856,4742,450,1,0.481633488,2908.094,1,0.38673682
"Male-headed, typical",8869.772,5321.864,4742,450,0,0,9319.772,0,0
"Male-headed, typical",896.9245,538.1547,4742,450,1,0.81085523,1346.9245,1,0.715958562
"Male-headed, typical",1078.971,971.0737,4742,450,1,0.772464994,1528.971,1,0.677568326
"Male-headed, typical",6574.327,328.7163,4742,450,0,0,7024.327,0,0
"Male-headed, typical",470.6311,282.3787,4742,450,1,0.900752615,920.6311,1,0.805855947
"Male-headed, typical",677.7348,474.4144,4742,450,1,0.857078279,1127.7348,1,0.762181611
"Male-headed, typical",5035.462,4028.369,4742,450,0,0,5485.462,0,0
"Male-headed, typical",210.9603,210.9603,4742,450,1,0.955512379,660.9603,1,0.860615711
"Male-headed, typical",4130.208,1652.083,4742,450,1,0.129015605,4580.208,1,0.034118937
"Male-headed, typical",4947.289,2968.374,4742,450,0,0,5397.289,0,0
"Male-headed, typical",2238.696,895.4783,4742,450,1,0.527900464,2688.696,1,0.433003796
"Male-headed, typical",5312.85,1593.855,4742,450,0,0,5762.85,0,0
"Male-headed, typical",381.7713,324.5056,4742,450,1,0.919491501,831.7713,1,0.824594833
"Male-headed, typical",1300.839,780.5035,4742,450,1,0.72567714,1750.839,1,0.630780472
"Male-headed, typical",676.0461,473.2323,4742,450,1,0.857434395,1126.0461,1,0.762537727
"Male-headed, typical",3298.392,1979.035,4742,450,1,0.304430198,3748.392,1,0.20953353
"Male-headed, typical",2904.103,2323.282,4742,450,1,0.387578448,3354.103,1,0.29268178
"Male-headed, typical",2486.824,1616.436,4742,450,1,0.475574863,2936.824,1,0.380678195
"Male-headed, typical",2991.21,1495.605,4742,450,1,0.369209194,3441.21,1,0.274312526
"Male-headed, typical",2492.341,1744.639,4742,450,1,0.47441143,2942.341,1,0.379514762
"Male-headed, typical",5880.522,3234.287,4742,450,0,0,6330.522,0,0
"Male-headed, typical",709.3645,709.3645,4742,450,1,0.850408161,1159.3645,1,0.755511493
"Male-headed, typical",1555.566,777.7832,4742,450,1,0.671959933,2005.566,1,0.577063264
"Male-headed, typical",1477.812,886.6869,4742,450,1,0.688356811,1927.812,1,0.593460143
"Male-headed, typical",1033.903,827.1226,4742,450,1,0.781969,1483.903,1,0.687072332
"Male-headed, typical",6113.359,4890.687,4742,450,0,0,6563.359,0,0
"Male-headed, typical",1613.22,1290.576,4742,450,1,0.659801771,2063.22,1,0.564905103
"Male-headed, typical",2177.013,1741.611,4742,450,1,0.540908267,2627.013,1,0.446011598
"Male-headed, typical",3336.047,2668.837,4742,450,1,0.296489456,3786.047,1,0.201592788
"Male-headed, typical",3539.756,2831.805,4742,450,1,0.253531,3989.756,1,0.158634332
"Male-headed, typical",1321.462,528.5848,4742,450,1,0.721328132,1771.462,1,0.626431464
"Male-headed, typical",2717.915,1630.749,4742,450,1,0.42684205,3167.915,1,0.331945382
"Male-headed, typical",2853.928,1712.357,4742,450,1,0.398159426,3303.928,1,0.303262758
"Male-headed, typical",1636.564,818.282,4742,450,1,0.654878954,2086.564,1,0.559982286
"Male-headed, typical",905.7191,634.0034,4742,450,1,0.809000612,1355.7191,1,0.714103943
"Male-headed, typical",1906.191,1143.715,4742,450,1,0.598019612,2356.191,1,0.503122944
"Male-headed, typical",4789.674,2873.804,4742,450,0,0,5239.674,0,0
"Male-headed, typical",1062.928,1062.928,4742,450,1,0.775848165,1512.928,1,0.680951497
"Male-headed, typical",7222.907,5778.326,4742,450,0,0,7672.907,0,0
"Male-headed, typical",3774.78,3208.563,4742,450,1,0.20396879,4224.78,1,0.109072121
"Male-headed, typical",702.1865,491.5306,4742,450,1,0.851921868,1152.1865,1,0.7570252
"Male-headed, typical",1939.026,969.5131,4742,450,1,0.591095318,2389.026,1,0.49619865
"Male-headed, typical",2132.371,1492.66,4742,450,1,0.550322438,2582.371,1,0.45542577
"Male-headed, typical",571.2534,457.0027,4742,450,1,0.879533235,1021.2534,1,0.784636567
